{u'value': 197, u'key': u'COVID19'}
{u'value': 1, u'key': u'nzpol'}
{u'value': 1, u'key': u'ocean'}
{u'value': 1, u'key': u'oceanwalks'}
{u'value': 1, u'key': u'ohbrookeohtaylorohbrooke'}
{u'value': 1, u'key': u'Old'}
{u'value': 1, u'key': u'oldschool'}
{u'value': 1, u'key': u'onesie'}
{u'value': 1, u'key': u'onlinemeetings'}
{u'value': 1, u'key': u'onlinetraining'}
{u'value': 1, u'key': u'OnlyWayIsUp'}
{u'value': 1, u'key': u'OOW2020'}
{u'value': 1, u'key': u'OPCAT'}
{u'value': 1, u'key': u'OpinionIsntNews'}
{u'value': 1, u'key': u'Opportunities2CreateEmployment'}
{u'value': 1, u'key': u'Opportunities4Change2'}
{u'value': 1, u'key': u'Opportunity4Change'}
{u'value': 1, u'key': u'Optus'}
{u'value': 1, u'key': u'OT'}
{u'value': 1, u'key': u'ourchildrendeservebetter'}
{u'value': 1, u'key': u'outside'}
{u'value': 1, u'key': u'overthesea'}
{u'value': 1, u'key': u'oyster'}
{u'value': 1, u'key': u'Pacific'}
{u'value': 1, u'key': u'packed'}
{u'value': 1, u'key': u'paidrioters'}
{u'value': 1, u'key': u'pandamic'}
{u'value': 1, u'key': u'pandemicbeard'}
{u'value': 1, u'key': u'pandemiclife'}
{u'value': 1, u'key': u'panini'}
{u'value': 1, u'key': u'paradise'}
{u'value': 1, u'key': u'parenting'}
{u'value': 1, u'key': u'parentinginapandemic'}
{u'value': 1, u'key': u'ParentingInLockdown'}
{u'value': 1, u'key': u'parents'}
{u'value': 1, u'key': u'parklands'}
{u'value': 1, u'key': u'Parkrun'}
{u'value': 1, u'key': u'parks'}
{u'value': 1, u'key': u'PatHeads'}
{u'value': 1, u'key': u'pathetic'}
{u'value': 1, u'key': u'Paulliciouz'}
{u'value': 1, u'key': u'Peace'}
{u'value': 1, u'key': u'peanutgallery'}
{u'value': 1, u'key': u'PeerReview'}
{u'value': 1, u'key': u'peoplearefunnyfishandkindagross'}
{u'value': 1, u'key': u'peoplefirst'}
{u'value': 1, u'key': u'Perth'}
{u'value': 1, u'key': u'peterflea'}
{u'value': 1, u'key': u'Philanthropy'}
{u'value': 1, u'key': u'philbyschoice'}
{u'value': 1, u'key': u'PhillipIsland'}
{u'value': 1, u'key': u'photo'}
{u'value': 1, u'key': u'photographer'}
{u'value': 1, u'key': u'photographylovers'}
{u'value': 1, u'key': u'PhotoOfTheDay'}
{u'value': 1, u'key': u'photoshoot'}
{u'value': 1, u'key': u'photoshopped'}
{u'value': 1, u'key': u'pic'}
{u'value': 1, u'key': u'picoftheday'}
{u'value': 1, u'key': u'pictures'}
{u'value': 1, u'key': u'pineapple'}
{u'value': 1, u'key': u'PineGap'}
{u'value': 1, u'key': u'PinoyAbroad'}
{u'value': 1, u'key': u'pizzalover'}
{u'value': 1, u'key': u'Placebo'}
{u'value': 1, u'key': u'Plantbased'}
{u'value': 1, u'key': u'plastics'}
{u'value': 1, u'key': u'PlayForLives'}
{u'value': 1, u'key': u'PleaseExplain'}
{u'value': 1, u'key': u'pmlive'}
{u'value': 1, u'key': u'PNG'}
{u'value': 1, u'key': u'podcast'}
{u'value': 1, u'key': u'Podcast'}
{u'value': 1, u'key': u'PoliceBrutality'}
{u'value': 1, u'key': u'POLICEOFFICER'}
{u'value': 1, u'key': u'policy'}
{u'value': 1, u'key': u'Politic_ians_ALL'}
{u'value': 1, u'key': u'polytrichumjuniperinum'}
{u'value': 1, u'key': u'PooJogger'}
{u'value': 1, u'key': u'PooJogging'}
{u'value': 1, u'key': u'PortDouglas'}
{u'value': 1, u'key': u'portrait'}
{u'value': 1, u'key': u'positivity'}
{u'value': 1, u'key': u'PostCovid19'}
{u'value': 1, u'key': u'postcovidweddings'}
{u'value': 1, u'key': u'PowerWalking'}
{u'value': 1, u'key': u'prahran'}
{u'value': 1, u'key': u'Prayersforvaccine'}
{u'value': 1, u'key': u'PreCovid19'}
{u'value': 1, u'key': u'precovid19vspostcovid19'}
{u'value': 1, u'key': u'PredatoryJournals'}
{u'value': 1, u'key': u'prevention'}
{u'value': 1, u'key': u'printer'}
{u'value': 1, u'key': u'priorities'}
{u'value': 1, u'key': u'product'}
{u'value': 1, u'key': u'products'}
{u'value': 1, u'key': u'Promises'}
{u'value': 1, u'key': u'promo'}
{u'value': 1, u'key': u'prosprostrings'}
{u'value': 1, u'key': u'protectbats'}
{u'value': 1, u'key': u'protesters'}
{u'value': 1, u'key': u'PROTESTING'}
{u'value': 1, u'key': u'protests2020'}
{u'value': 1, u'key': u'ProvenTechNotPipeDreams'}
{u'value': 1, u'key': u'prowrestling'}
{u'value': 1, u'key': u'Ps4'}
{u'value': 1, u'key': u'psoriasis'}
{u'value': 1, u'key': u'pub'}
{u'value': 1, u'key': u'PublicEducationDay'}
{u'value': 1, u'key': u'Publicfinance4Climate'}
{u'value': 1, u'key': u'publichealthfail'}
{u'value': 1, u'key': u'publicpools'}
{u'value': 1, u'key': u'pubs'}
{u'value': 1, u'key': u'pumpkin'}
{u'value': 1, u'key': u'Punjab'}
{u'value': 1, u'key': u'purpose'}
{u'value': 1, u'key': u'puzzle'}
{u'value': 1, u'key': u'PwCHEDisrupted'}
{u'value': 1, u'key': u'pypchat'}
{u'value': 1, u'key': u'Qanda'}
{u'value': 1, u'key': u'QandA'}
{u'value': 1, u'key': u'qantas'}
{u'value': 1, u'key': u'Qantas'}
{u'value': 1, u'key': u'qantasfrequentflyer'}
{u'value': 1, u'key': u'QLD'}
{u'value': 1, u'key': u'Qldpol'}
{u'value': 1, u'key': u'qoutes'}
{u'value': 1, u'key': u'quarantineday9'}
{u'value': 1, u'key': u'QuarantineDiaries'}
{u'value': 1, u'key': u'quarantinemeals'}
{u'value': 1, u'key': u'QuarantineMein'}
{u'value': 1, u'key': u'quarantinemotivation'}
{u'value': 1, u'key': u'quarantinewalks'}
{u'value': 1, u'key': u'quotes'}
{u'value': 1, u'key': u'racism'}
{u'value': 1, u'key': u'Racism'}
{u'value': 1, u'key': u'RacistsCops'}
{u'value': 1, u'key': u'railway'}
{u'value': 1, u'key': u'railwaysleepers'}
{u'value': 1, u'key': u'rainbow'}
{u'value': 1, u'key': u'RandomSaturdays'}
{u'value': 1, u'key': u'RealNews'}
{u'value': 1, u'key': u'RealTight'}
{u'value': 1, u'key': u'recalibrating'}
{u'value': 1, u'key': u'recession2020'}
{u'value': 1, u'key': u'ReconciliationWeek'}
{u'value': 1, u'key': u'ReconciliationWeek2020'}
{u'value': 1, u'key': u'refreshmentswillbeprovided'}
{u'value': 1, u'key': u'refugees'}
{u'value': 1, u'key': u'refuse2loose'}
{u'value': 1, u'key': u'regeneration'}
{u'value': 1, u'key': u'RegenerativeEconomies'}
{u'value': 1, u'key': u'regenerativemedicine'}
{u'value': 1, u'key': u'remnantoysterreefs'}
{u'value': 1, u'key': u'renewal'}
{u'value': 1, u'key': u'renters'}
{u'value': 1, u'key': u'renting'}
{u'value': 1, u'key': u'RepublicNow'}
{u'value': 1, u'key': u'Research_Papers_Tsunami'}
{u'value': 1, u'key': u'reset'}
{u'value': 1, u'key': u'resilience'}
{u'value': 1, u'key': u'restriction'}
{u'value': 1, u'key': u'restrictions'}
{u'value': 1, u'key': u'returntotraining'}
{u'value': 1, u'key': u'rewardbookings'}
{u'value': 1, u'key': u'rewards'}
{u'value': 1, u'key': u'Richmond'}
{u'value': 1, u'key': u'ricohgr2'}
{u'value': 1, u'key': u'RingsOfAkhaten'}
{u'value': 1, u'key': u'Riot2020'}
{u'value': 1, u'key': u'riots'}
{u'value': 1, u'key': u'RipWajidBhai'}
{u'value': 1, u'key': u'RiverFire'}
{u'value': 1, u'key': u'road'}
{u'value': 1, u'key': u'Robodebt'}
{u'value': 1, u'key': u'Rock'}
{u'value': 1, u'key': u'rocks'}
{u'value': 1, u'key': u'rockstar'}
{u'value': 1, u'key': u'RockyRoad'}
{u'value': 1, u'key': u'rotisol'}
{u'value': 1, u'key': u'rotisserie'}
{u'value': 1, u'key': u'rsyltc'}
{u'value': 1, u'key': u'rugby'}
{u'value': 1, u'key': u'rugbyunion'}
{u'value': 1, u'key': u'rules'}
{u'value': 1, u'key': u'running'}
{u'value': 1, u'key': u'Russia'}
{u'value': 1, u'key': u'Sabrina'}
{u'value': 1, u'key': u'sad'}
{u'value': 1, u'key': u'safe'}
{u'value': 1, u'key': u'SaferAtHome'}
{u'value': 1, u'key': u'safety'}
{u'value': 1, u'key': u'safetybeforevisastatus'}
{u'value': 1, u'key': u'SafetyFirst'}
{u'value': 1, u'key': u'SAGreat'}
{u'value': 1, u'key': u'sale'}
{u'value': 1, u'key': u'sanitiser'}
{u'value': 1, u'key': u'SarinoRusso'}
{u'value': 1, u'key': u'SARS'}
{u'value': 1, u'key': u'SARS_CoV_2'}
{u'value': 1, u'key': u'SaudiArabia'}
{u'value': 1, u'key': u'SaveEarthToCherish'}
{u'value': 1, u'key': u'sawtellnsw'}
{u'value': 1, u'key': u'school'}
{u'value': 1, u'key': u'SchoolofArtsSocialSciencesandHumanities'}
{u'value': 1, u'key': u'schools'}
{u'value': 1, u'key': u'Scientific'}
{u'value': 1, u'key': u'ScoMo'}
{u'value': 1, u'key': u'scomosas'}
{u'value': 1, u'key': u'ScoMosas'}
{u'value': 1, u'key': u'scottglenn'}
{u'value': 1, u'key': u'ScottOwen'}
{u'value': 1, u'key': u'ScottyFromMarketing'}
{u'value': 1, u'key': u'scottyfrommarketting'}
{u'value': 1, u'key': u'sculpture'}
{u'value': 1, u'key': u'SDGs'}
{u'value': 1, u'key': u'SDGS'}
{u'value': 1, u'key': u'Season12Finale'}
{u'value': 1, u'key': u'seatdown'}
{u'value': 1, u'key': u'SecondWave'}
{u'value': 1, u'key': u'secretlevel5'}
{u'value': 1, u'key': u'SeekYourOwnMedicalAdvice'}
{u'value': 1, u'key': u'selflove'}
{u'value': 1, u'key': u'seniors'}
{u'value': 1, u'key': u'SeqTheAnswers'}
{u'value': 1, u'key': u'sex'}
{u'value': 1, u'key': u'shadows'}
{u'value': 1, u'key': u'shape'}
{u'value': 1, u'key': u'Sharks'}
{u'value': 1, u'key': u'SheCession'}
{u'value': 1, u'key': u'shera'}
{u'value': 1, u'key': u'shoelaces'}
{u'value': 1, u'key': u'Shoot'}
{u'value': 1, u'key': u'shopMrBeast'}
{u'value': 1, u'key': u'shortmemory'}
{u'value': 1, u'key': u'shorts'}
{u'value': 1, u'key': u'shotonadroid'}
{u'value': 1, u'key': u'sidehustle'}
{u'value': 1, u'key': u'Singapore'}
{u'value': 1, u'key': u'Sisyphus'}
{u'value': 1, u'key': u'sisyphusthemyth'}
{u'value': 1, u'key': u'skill'}
{u'value': 1, u'key': u'skincare'}
{u'value': 1, u'key': u'Skyrim'}
{u'value': 1, u'key': u'skytrax'}
{u'value': 1, u'key': u'Slavery'}
{u'value': 1, u'key': u'sleep'}
{u'value': 1, u'key': u'SloMo'}
{u'value': 1, u'key': u'slowdays'}
{u'value': 1, u'key': u'smallbizwa'}
{u'value': 1, u'key': u'smartcities'}
{u'value': 1, u'key': u'smartcities20'}
{u'value': 1, u'key': u'smiles'}
{u'value': 1, u'key': u'Smirk'}
{u'value': 1, u'key': u'smize'}
{u'value': 1, u'key': u'smokinggun'}
{u'value': 1, u'key': u'snapback'}
{u'value': 1, u'key': u'soccer'}
{u'value': 1, u'key': u'socialdistancingworks'}
{u'value': 1, u'key': u'socialism'}
{u'value': 1, u'key': u'SocialMedia'}
{u'value': 1, u'key': u'Society'}
{u'value': 1, u'key': u'softrolls'}
{u'value': 1, u'key': u'solo'}
{u'value': 1, u'key': u'SolviturAmbulando'}
{u'value': 1, u'key': u'sommelier'}
{u'value': 1, u'key': u'sorrows'}
{u'value': 1, u'key': u'SoundsOfElvisSociety'}
{u'value': 1, u'key': u'SouthAfrica'}
{u'value': 1, u'key': u'SouthChinaSea'}
{u'value': 1, u'key': u'SouthKorea'}
{u'value': 1, u'key': u'southland'}
{u'value': 1, u'key': u'southlandsupplygroup'}
{u'value': 1, u'key': u'SovereignAu'}
{u'value': 1, u'key': u'SpaceFam'}
{u'value': 1, u'key': u'SpaceForHealth'}
{u'value': 1, u'key': u'SpaceX'}
{u'value': 1, u'key': u'Spain'}
{u'value': 1, u'key': u'spanishflu'}
{u'value': 1, u'key': u'SpeakUp'}
{u'value': 1, u'key': u'spectator'}
{u'value': 1, u'key': u'spicollective'}
{u'value': 1, u'key': u'spidergirl'}
{u'value': 1, u'key': u'sponsor'}
{u'value': 1, u'key': u'sponsorship'}
{u'value': 1, u'key': u'sports'}
{u'value': 1, u'key': u'sportslaw'}
{u'value': 1, u'key': u'sportsrorts'}
{u'value': 1, u'key': u'spreading'}
{u'value': 1, u'key': u'Springbrook'}
{u'value': 1, u'key': u'SpringSt'}
{u'value': 1, u'key': u'SRE'}
{u'value': 1, u'key': u'SSOT'}
{u'value': 1, u'key': u'standingtogetherANU'}
{u'value': 1, u'key': u'startup'}
{u'value': 1, u'key': u'startups'}
{u'value': 1, u'key': u'stay'}
{u'value': 1, u'key': u'StayAtHomeChallenge'}
{u'value': 1, u'key': u'StayAtHomeSaveLives'}
{u'value': 1, u'key': u'StayHealthy'}
{u'value': 1, u'key': u'StayHealthyEveryone'}
{u'value': 1, u'key': u'stayhomesavelives'}
{u'value': 1, u'key': u'StayHomeStaySafe'}
{u'value': 1, u'key': u'Staysafe'}
{u'value': 1, u'key': u'StaySafeGeelong'}
{u'value': 1, u'key': u'StaySafeStayHealthy'}
{u'value': 1, u'key': u'steampunk'}
{u'value': 1, u'key': u'StFrancis'}
{u'value': 1, u'key': u'stimulusnotsubsidies'}
{u'value': 1, u'key': u'stockprice'}
{u'value': 1, u'key': u'stope'}
{u'value': 1, u'key': u'stopracism'}
{u'value': 1, u'key': u'StopTheBoats'}
{u'value': 1, u'key': u'StopTheTrade'}
{u'value': 1, u'key': u'stopthewagefreeze'}
{u'value': 1, u'key': u'straya'}
{u'value': 1, u'key': u'street'}
{u'value': 1, u'key': u'streetart'}
{u'value': 1, u'key': u'strigroup'}
{u'value': 1, u'key': u'StrongTogether'}
{u'value': 1, u'key': u'struggling'}
{u'value': 1, u'key': u'sun'}
{u'value': 1, u'key': u'Sunday'}
{u'value': 1, u'key': u'SundayBibleExpo'}
{u'value': 1, u'key': u'sundaymornings'}
{u'value': 1, u'key': u'sunsetlovers'}
{u'value': 1, u'key': u'sunsetphotography'}
{u'value': 1, u'key': u'sunshinecoast'}
{u'value': 1, u'key': u'super'}
{u'value': 1, u'key': u'superclean'}
{u'value': 1, u'key': u'supermarket'}
{u'value': 1, u'key': u'supponc'}
{u'value': 1, u'key': u'supportlocalmv'}
{u'value': 1, u'key': u'surfsup'}
{u'value': 1, u'key': u'sustainability'}
{u'value': 1, u'key': u'swag'}
{u'value': 1, u'key': u'swanstonstreet'}
{u'value': 1, u'key': u'Sweden'}
{u'value': 1, u'key': u'sydneygay'}
{u'value': 1, u'key': u'sydneyigers'}
{u'value': 1, u'key': u'SydneyProtest'}
{u'value': 1, u'key': u'SydneyRoad'}
{u'value': 1, u'key': u'sydneyrockoysters'}
{u'value': 1, u'key': u'taffic'}
{u'value': 1, u'key': u'takeaway'}
{u'value': 1, u'key': u'takeitseriously'}
{u'value': 1, u'key': u'Tamriel'}
{u'value': 1, u'key': u'tanggraminvest'}
{u'value': 1, u'key': u'TarotChallenge'}
{u'value': 1, u'key': u'Taspol'}
{u'value': 1, u'key': u'Tassie'}
{u'value': 1, u'key': u'TB'}
{u'value': 1, u'key': u'TDInsights'}
{u'value': 1, u'key': u'teacher'}
{u'value': 1, u'key': u'teachers'}
{u'value': 1, u'key': u'teachertwitter'}
{u'value': 1, u'key': u'teachingfromhome'}
{u'value': 1, u'key': u'teachingfromschool'}
{u'value': 1, u'key': u'TeamBayer'}
{u'value': 1, u'key': u'teamforum'}
{u'value': 1, u'key': u'TeamListTuesday'}
{u'value': 1, u'key': u'teamwork'}
{u'value': 1, u'key': u'Tech4All'}
{u'value': 1, u'key': u'TechForGood'}
{u'value': 1, u'key': u'technology'}
{u'value': 1, u'key': u'Technology'}
{u'value': 1, u'key': u'technologynews'}
{u'value': 1, u'key': u'telstrafail'}
{u'value': 1, u'key': u'Temperature'}
{u'value': 1, u'key': u'tenants'}
{u'value': 1, u'key': u'testmessage'}
{u'value': 1, u'key': u'THE_CRY_OF_THE_PEOPLE'}
{u'value': 1, u'key': u'theaashishofficial'}
{u'value': 1, u'key': u'thearts'}
{u'value': 1, u'key': u'TheBalcony'}
{u'value': 1, u'key': u'thecourtiscalling'}
{u'value': 1, u'key': u'TheDigitalCoach'}
{u'value': 1, u'key': u'thedrum'}
{u'value': 1, u'key': u'TheFourthTurning'}
{u'value': 1, u'key': u'thegoodlife'}
{u'value': 1, u'key': u'TheNewNormal'}
{u'value': 1, u'key': u'TheProjectTV'}
{u'value': 1, u'key': u'Thermal'}
{u'value': 1, u'key': u'thermometers'}
{u'value': 1, u'key': u'thermomix'}
{u'value': 1, u'key': u'TheStreetEntersTheHouse'}
{u'value': 1, u'key': u'thingheimr'}
{u'value': 1, u'key': u'thisisqueenslandaustralia'}
{u'value': 1, u'key': u'thisisWA'}
{u'value': 1, u'key': u'thoughtoftheday'}
{u'value': 1, u'key': u'thursdaymorning'}
{u'value': 1, u'key': u'ThursdayMotivation'}
{u'value': 1, u'key': u'thursdaythoughts'}
{u'value': 1, u'key': u'thursdayvibes'}
{u'value': 1, u'key': u'tightrope'}
{u'value': 1, u'key': u'TimeOutTalks'}
{u'value': 1, u'key': u'tmmelb'}
{u'value': 1, u'key': u'to'}
{u'value': 1, u'key': u'togetherahead'}
{u'value': 1, u'key': u'Tokyo'}
{u'value': 1, u'key': u'Tokyotower'}
{u'value': 1, u'key': u'Toll'}
{u'value': 1, u'key': u'tomoffinland'}
{u'value': 1, u'key': u'Toowoomba'}
{u'value': 1, u'key': u'toronto'}
{u'value': 1, u'key': u'Tourism'}
{u'value': 1, u'key': u'tourismnsw'}
{u'value': 1, u'key': u'tourismsa'}
{u'value': 1, u'key': u'TPS'}
{u'value': 1, u'key': u'Traffic'}
{u'value': 1, u'key': u'train'}
{u'value': 1, u'key': u'Training'}
{u'value': 1, u'key': u'trains'}
{u'value': 1, u'key': u'tramworld'}
{u'value': 1, u'key': u'transport'}
{u'value': 1, u'key': u'Travel'}
{u'value': 1, u'key': u'travelbubble'}
{u'value': 1, u'key': u'TravelBug'}
{u'value': 1, u'key': u'trevornoah'}
{u'value': 1, u'key': u'trials'}
{u'value': 1, u'key': u'trickshot'}
{u'value': 1, u'key': u'TropicalCycloneHarold'}
{u'value': 1, u'key': u'tropmed'}
{u'value': 1, u'key': u'TrumpGolfsWhile100KDeaths'}
{u'value': 1, u'key': u'TrumpGolfsYouDie'}
{u'value': 1, u'key': u'trumpisacunt'}
{u'value': 1, u'key': u'trumpisafuckwit'}
{u'value': 1, u'key': u'TrumpIsALaughingStock'}
{u'value': 1, u'key': u'trumpleadingwell'}
{u'value': 1, u'key': u'TrumpLiesPeopleDie'}
{u'value': 1, u'key': u'trumprussia'}
{u'value': 1, u'key': u'TrumpVirus'}
{u'value': 1, u'key': u'TuesdayThoughts'}
{u'value': 1, u'key': u'Turbans4Australia'}
{u'value': 1, u'key': u'TwitterFactCheck'}
{u'value': 1, u'key': u'UAE'}
{u'value': 1, u'key': u'UmbertoBoccioni'}
{u'value': 1, u'key': u'Unbelievable'}
{u'value': 1, u'key': u'uncle'}
{u'value': 1, u'key': u'under12mthscasual'}
{u'value': 1, u'key': u'unemployed'}
{u'value': 1, u'key': u'Uni'}
{u'value': 1, u'key': u'unicornsarereal'}
{u'value': 1, u'key': u'UnityOverFear'}
{u'value': 1, u'key': u'unplug'}
{u'value': 1, u'key': u'unswmedicine'}
{u'value': 1, u'key': u'unswmedsoc'}
{u'value': 1, u'key': u'UpUp'}
{u'value': 1, u'key': u'UrbanBurbs'}
{u'value': 1, u'key': u'usa'}
{u'value': 1, u'key': u'USAProtest'}
{u'value': 1, u'key': u'uspolitics'}
{u'value': 1, u'key': u'USRIots'}
{u'value': 1, u'key': u'vacation'}
{u'value': 1, u'key': u'VaccinesWork'}
{u'value': 1, u'key': u'vaccinetrials'}
{u'value': 1, u'key': u'vanuatu'}
{u'value': 1, u'key': u'vaw'}
{u'value': 1, u'key': u'Vegetables'}
{u'value': 1, u'key': u'vegetarian'}
{u'value': 1, u'key': u'vessel'}
{u'value': 1, u'key': u'VHawards'}
{u'value': 1, u'key': u'Vic'}
{u'value': 1, u'key': u'VIC'}
{u'value': 1, u'key': u'VicHealth'}
{u'value': 1, u'key': u'vicpol'}
{u'value': 1, u'key': u'victoria'}
{u'value': 1, u'key': u'Victoria'}
{u'value': 1, u'key': u'Victoriastan'}
{u'value': 1, u'key': u'video'}
{u'value': 1, u'key': u'VietnamWar'}
{u'value': 1, u'key': u'viewfrommybackyard'}
{u'value': 1, u'key': u'viewsofbrisbane'}
{u'value': 1, u'key': u'Vimeo'}
{u'value': 1, u'key': u'virtual'}
{u'value': 1, u'key': u'virtualbarcrawl'}
{u'value': 1, u'key': u'VisitAdelaide'}
{u'value': 1, u'key': u'visitaustralia'}
{u'value': 1, u'key': u'visitAustralia'}
{u'value': 1, u'key': u'visitnoosa'}
{u'value': 1, u'key': u'visitnsw'}
{u'value': 1, u'key': u'visits'}
{u'value': 1, u'key': u'VitaminD'}
{u'value': 1, u'key': u'vline'}
{u'value': 1, u'key': u'volunteers'}
{u'value': 1, u'key': u'VR'}
{u'value': 1, u'key': u'wa'}
{u'value': 1, u'key': u'WA'}
{u'value': 1, u'key': u'WajidKhan'}
{u'value': 1, u'key': u'WalkingWorld'}
{u'value': 1, u'key': u'wanews'}
{u'value': 1, u'key': u'wapol'}
{u'value': 1, u'key': u'watchaustralian'}
{u'value': 1, u'key': u'watchthisspace'}
{u'value': 1, u'key': u'wawheatbelt'}
{u'value': 1, u'key': u'wbtc1'}
{u'value': 1, u'key': u'webinar'}
{u'value': 1, u'key': u'weddingplanner'}
{u'value': 1, u'key': u'WednesdayThoughts'}
{u'value': 1, u'key': u'WednesdayWordExpo'}
{u'value': 1, u'key': u'weekendaway'}
{u'value': 1, u'key': u'wellbeing'}
{u'value': 1, u'key': u'Wellbeing'}
{u'value': 1, u'key': u'wellness'}
{u'value': 1, u'key': u'weneverstopped'}
{u'value': 1, u'key': u'wereallinthistogether'}
{u'value': 1, u'key': u'wereinthistogether'}
{u'value': 1, u'key': u'wetmarkets'}
{u'value': 1, u'key': u'wewillgetthroughthis'}
{u'value': 1, u'key': u'wfm'}
{u'value': 1, u'key': u'whathaveIbecome'}
{u'value': 1, u'key': u'WHCL'}
{u'value': 1, u'key': u'WhenMyNeighborsKnock'}
{u'value': 1, u'key': u'WheresWilliam'}
{u'value': 1, u'key': u'whiteprivilege'}
{u'value': 1, u'key': u'WHO'}
{u'value': 1, u'key': u'wildlife'}
{u'value': 1, u'key': u'WildlifeCrime'}
{u'value': 1, u'key': u'wilson'}
{u'value': 1, u'key': u'wine'}
{u'value': 1, u'key': u'winter'}
{u'value': 1, u'key': u'WinterLight'}
{u'value': 1, u'key': u'Winterwalk'}
{u'value': 1, u'key': u'witheveryfamily'}
{u'value': 1, u'key': u'WomanLeader'}
{u'value': 1, u'key': u'WomenInSTEM'}
{u'value': 1, u'key': u'womens'}
{u'value': 1, u'key': u'work'}
{u'value': 1, u'key': u'Work'}
{u'value': 1, u'key': u'workers'}
{u'value': 1, u'key': u'working'}
{u'value': 1, u'key': u'workplace'}
{u'value': 1, u'key': u'workplacesafety'}
{u'value': 1, u'key': u'workplacetraining'}
{u'value': 1, u'key': u'world'}
{u'value': 1, u'key': u'worldaffairs'}
{u'value': 1, u'key': u'WorldHandHygieneDay'}
{u'value': 1, u'key': u'WorldHealthOrganization'}
{u'value': 1, u'key': u'WorldNoTobaccoDay'}
{u'value': 1, u'key': u'WorldNoTobaccoDay2020'}
{u'value': 1, u'key': u'wrestling'}
{u'value': 1, u'key': u'writerscommunity'}
{u'value': 1, u'key': u'wtf'}
{u'value': 1, u'key': u'WWG1WGA'}
{u'value': 1, u'key': u'YanisVaroufakis'}
{u'value': 1, u'key': u'yoga'}
{u'value': 1, u'key': u'youcandobetter'}
{u'value': 1, u'key': u'YourHappinessComesFirst'}
{u'value': 1, u'key': u'yourshotphotographer'}
{u'value': 1, u'key': u'YSJagan'}
{u'value': 1, u'key': u'yyz'}
{u'value': 1, u'key': u'zimbabwe'}
{u'value': 1, u'key': u'Zoom'}
{u'value': 1, u'key': u'Zoonoses'}
